,portfolio_return
2024-01-03,-0.01051938985059851
2024-01-04,0.002699243669938247
2024-01-05,0.0033847359149183362
2024-01-08,0.005019444345257954
2024-01-09,-0.00020877779037444425
2024-01-10,0.0038186019535664134
2024-01-11,0.0044806592655832036
2024-01-12,0.0036058820724456306
2024-01-16,0.00590384465712397
2024-01-17,0.0016404923252370835
2024-01-18,0.0038029510038932158
2024-01-19,-0.0012668019977906044
2024-01-22,-0.005265923464569608
2024-01-23,0.001652117410322584
2024-01-24,0.004916700426425307
2024-01-25,-0.0030679475079445863
2024-01-26,-0.0029676560601447056
2024-01-29,0.0014812749323746693
2024-01-30,0.00398600681700709
2024-01-31,-0.0062156339192824496
2024-02-01,0.003668555693170093
2024-02-02,0.012461409422489024
2024-02-05,0.010599802030386539
2024-02-06,-0.010881331935746313
2024-02-07,0.009345699144833077
2024-02-08,0.001159397515786596
2024-02-09,0.0029648438706440794
2024-02-12,-0.0022208440166466468
2024-02-13,0.008237815722457256
2024-02-14,0.006983201589473561
2024-02-15,-0.009531262839416892
2024-02-16,-0.003566649733409132
2024-02-20,-0.003726718732982909
2024-02-21,-0.004299078752266431
2024-02-22,0.013010565299183798
2024-02-23,-2.1726827728447317e-06
2024-02-26,0.008060326877720871
2024-02-27,-0.0011326279879515938
2024-02-28,-0.005878312517863946
2024-02-29,0.0023740096585517486
2024-03-01,-0.0014987482864796484
2024-03-04,0.0023910586585160223
2024-03-05,0.006528464254257009
2024-03-06,0.0014103206947550105
2024-03-07,0.005050299994227221
2024-03-08,-0.007234199017272068
2024-03-11,-0.008259712115935045
2024-03-12,0.010214024092978365
2024-03-13,-0.00031173107858249114
2024-03-14,-0.001589684909470665
2024-03-15,-0.0027999948991339644
2024-03-18,0.0018458009955577884
2024-03-19,0.005107392688406379
2024-03-20,0.0009855332170593811
2024-03-21,0.00043050488369315745
2024-03-22,0.007163796062851455
2024-03-25,4.849667521816357e-05
2024-03-26,-0.003815032290824041
2024-03-27,-0.004235537215456205
2024-03-28,6.211196240231067e-05
2024-04-01,0.0042968758909765975
2024-04-02,0.008759760536186618
2024-04-03,0.007686103251457186
2024-04-04,0.0042061518496175005
2024-04-05,0.00872315558261892
2024-04-08,-0.0026568202195584307
2024-04-09,-0.008383032421219593
2024-04-10,0.009531507354301453
2024-04-11,0.001398140857633269
2024-04-12,-0.0007381429520639204
2024-04-15,-0.003522612375942993
2024-04-16,0.002491291444429222
2024-04-17,0.0023408469487078967
2024-04-18,-0.0025066514178925512
2024-04-19,-0.010310853755793917
2024-04-22,0.004883464805907347
2024-04-23,0.006019816108825238
2024-04-24,-0.0038316976592795704
2024-04-25,-0.002337102712833422
2024-04-26,0.007081811500074758
2024-04-29,-0.004598893090534285
2024-04-30,-0.013110789749699578
2024-05-01,-0.00625184381115824
2024-05-02,0.002680899991551046
2024-05-03,-0.0022106177858459922
2024-05-06,0.0027762210087645504
2024-05-07,0.0007817543459511341
2024-05-08,-0.0004426391283758446
2024-05-09,-0.0013958888434435948
2024-05-10,0.0018873295692009703
2024-05-13,-0.004994862810485936
2024-05-14,-0.0011252521849616805
2024-05-15,-0.00035985470897884216
2024-05-16,0.0008157268444891204
2024-05-17,-0.0016597324355207472
2024-05-20,0.003095424126339692
2024-05-21,0.0012795510633119127
2024-05-22,-0.0023143112499514713
2024-05-23,0.0042394349761423426
2024-05-24,0.00823514407574835
2024-05-28,0.001336298741015294
2024-05-29,0.004051228958149629
2024-05-30,-0.003617559490511332
2024-05-31,-0.0047202579811444255
2024-06-03,0.005888998643363811
2024-06-04,-0.00162504487755085
2024-06-05,0.009690840365060783
2024-06-06,0.001039221795645779
2024-06-07,-0.0009574840951864076
2024-06-10,0.0005897336086131361
2024-06-11,0.00311857498444462
2024-06-12,-0.001298954820598259
2024-06-13,0.005629090031424354
2024-06-14,-0.0004443830362943434
2024-06-17,-0.0007644657343777989
2024-06-18,-0.002381952012586626
2024-06-20,-0.00766492577335892
2024-06-21,-0.0029033810611074325
2024-06-24,-0.010308652224496546
2024-06-25,0.007230934590076729
2024-06-26,0.004436801671817838
2024-06-27,0.0012882735611339836
2024-06-28,-0.008101711225148833
2024-07-01,0.0037342967932121633
2024-07-02,0.005033433822699197
2024-07-03,0.0019918016524265534
2024-07-05,0.011001016100921183
2024-07-08,-0.00308216518168773
2024-07-09,-0.0008156638378126214
2024-07-10,-0.00020472084164094257
2024-07-11,-0.011750652545059349
2024-07-12,-0.005281746249178908
2024-07-15,0.0002102190271095881
2024-07-16,-0.012141492620739696
2024-07-17,-0.011980637842524792
2024-07-18,-0.005258803945673977
2024-07-19,-0.005461423440079522
2024-07-22,0.010875587700868978
2024-07-23,0.0038965104586305256
2024-07-24,-0.01859290001260108
2024-07-25,-0.0036792431506291134
2024-07-26,0.006118970200747747
2024-07-29,0.003628191526335912
2024-07-30,-0.0038240743609834872
2024-07-31,0.0006065425601081914
2024-08-01,0.005592887866671963
2024-08-02,-0.010996599773189421
2024-08-05,0.0037211047976163066
2024-08-06,0.006789511020132335
2024-08-07,0.0038378425911100252
2024-08-08,0.0004325227974558527
2024-08-09,0.004983896148295078
2024-08-12,-0.002224635400277741
2024-08-13,-0.0067256730806404515
2024-08-14,0.005630471721446568
2024-08-15,0.005552099161947073
2024-08-16,-0.0005616494048750047
2024-08-19,-0.0014997603738004953
2024-08-20,0.0016793144855050599
2024-08-21,-0.0019186146916721114
2024-08-22,-0.0021236531435322183
2024-08-23,-0.0038314628450622735
2024-08-26,0.0004383125385627526
2024-08-27,0.001304686129634457
2024-08-28,-0.0055004254518117674
2024-08-29,-0.001573530379819113
2024-08-30,0.006304684141928054
2024-09-03,-0.0006497850849775097
2024-09-04,-0.0004827918601691008
2024-09-05,-0.0020005366714439146
2024-09-06,-0.0047235188182652415
2024-09-09,0.004225602472505123
2024-09-10,-0.0035646917113420764
2024-09-11,0.006797561519817722
2024-09-12,-0.00026608990246060235
2024-09-13,0.0013977739196756617
2024-09-16,-0.003060848583023015
2024-09-17,0.0002385889663775756
2024-09-18,-5.623319963506975e-05
2024-09-19,-0.0008523203253552021
2024-09-20,0.007427197590820872
2024-09-23,0.002062918236542196
2024-09-24,-0.0005378923331667988
2024-09-25,0.008144987759297286
2024-09-26,-0.006119124381810201
2024-09-27,-0.0035370119454897985
2024-09-30,0.0011816533114490807
2024-10-01,0.003247595958359435
2024-10-02,-0.0025805319601540622
2024-10-03,0.0018885976950892309
2024-10-04,0.0008187081219277519
2024-10-07,-0.006625286236664485
2024-10-08,0.006233833405930547
2024-10-09,0.00019781577724070954
2024-10-10,-0.0041567105024277575
2024-10-11,-0.0008762010278470861
2024-10-14,-0.0007269900679035911
2024-10-15,-0.0017743959632176567
2024-10-16,-0.004991275258706594
2024-10-17,0.006638407262302364
2024-10-18,-0.003066997035086913
2024-10-21,0.006335022712110029
2024-10-22,-0.0020224771152197313
2024-10-23,0.0026812812363276135
2024-10-24,-0.0028780630226763063
2024-10-25,0.0003000000071150494
2024-10-28,-0.0033081661802352442
2024-10-29,0.005846816349964149
2024-10-30,-0.0041688863349669605
2024-10-31,-0.003454133701043943
2024-11-01,0.008823185425731276
2024-11-04,-0.004428050749287197
2024-11-05,0.0025088207394308166
2024-11-06,0.014522176358722202
2024-11-07,0.013528341448602425
2024-11-08,0.011299557377549766
2024-11-11,0.0019609191852237684
2024-11-12,0.002478598460663434
2024-11-13,0.0013308665783284706
2024-11-14,-0.002049902410934198
2024-11-15,-0.005256649032546028
2024-11-18,-0.0011006512252879417
2024-11-19,0.003380890676193128
2024-11-20,0.0029363186280091805
2024-11-21,0.0005065265223884757
2024-11-22,0.001444236861671813
2024-11-25,-0.0059733183498720645
2024-11-26,0.007925148669541996
2024-11-27,-0.0016248667799592775
2024-11-29,-0.0014238599152492188
2024-12-02,-0.00352375786300085
2024-12-03,-0.0016318332254493565
2024-12-04,0.007625090037760277
2024-12-05,-7.790820548532422e-05
2024-12-06,0.0022502724691322315
2024-12-09,-0.008621584122443694
2024-12-10,0.009691489829899279
2024-12-11,-0.0006835750235565006
2024-12-12,0.006785192852342908
2024-12-13,-0.002116841793482232
2024-12-16,0.009079328681700067
2024-12-17,-0.004289638820317168
2024-12-18,-0.007482157348563643
2024-12-19,0.0011946249632499883
2024-12-20,-0.0006318530753783507
2024-12-23,-0.003621115133295565
2024-12-24,0.00371845310579431
2024-12-26,-4.583088124944278e-05
2024-12-27,-0.0024473531918749007
2024-12-30,9.41266833754638e-05
2024-12-31,-0.002968302160352894
2025-01-02,0.00039753858759948704
2025-01-03,-0.00040543767578994725
2025-01-06,0.0031463350588577673
2025-01-07,-1.337075510626289e-05
2025-01-08,-0.00011879080391635922
2025-01-10,-0.0043192854282569
2025-01-13,-0.003970248004126173
2025-01-14,0.002805982492040897
2025-01-15,0.0038936139999904943
2025-01-16,0.002343043889792091
2025-01-17,0.004092706895276354
2025-01-21,0.004071195263400812
2025-01-22,0.008860755635065751
2025-01-23,-0.0016964230303216352
2025-01-24,-0.0016767943344893532
2025-01-27,0.01011726742633984
2025-01-28,0.010979360481660686
2025-01-29,-0.0012339082067363248
2025-01-30,0.009088344063903197
2025-01-31,0.0035048012189507808
2025-02-03,-0.00023579865564806298
2025-02-04,0.0033887299050341414
2025-02-05,0.014649220384158817
2025-02-06,0.007512060265866359
2025-02-07,0.00117970407064741
2025-02-10,-0.006627112725549668
2025-02-11,-0.003258476669387423
2025-02-12,0.010086021578749431
2025-02-13,-0.0015789393434097717
2025-02-14,0.0017666427424721527
2025-02-18,-0.006272322485049492
2025-02-19,-0.005832841357536194
2025-02-20,-0.01743655413370667
2025-02-21,-0.0056999937921883076
2025-02-24,-0.00684765258354475
2025-02-25,0.0033836756583839954
2025-02-26,0.002160876600051954
2025-02-27,-0.0028228493554215478
2025-02-28,0.0044955400427157685
2025-03-03,-0.0006895729977198015
2025-03-04,0.0006038350617534328
2025-03-05,-0.001332612859385182
2025-03-06,-0.009158560517903978
2025-03-07,-0.004885234229589019
2025-03-10,-0.008970554892773121
2025-03-11,0.005919418400343924
2025-03-12,0.003854886318996871
2025-03-13,0.0010781435104784936
2025-03-14,0.005776175867302122
2025-03-17,-0.0013752317608699965
2025-03-18,-0.0036358875307817107
2025-03-19,-0.0028505877854049684
2025-03-20,0.0007250110904058356
2025-03-21,-0.0008530027961820047
2025-03-24,-0.0012855629506995777
2025-03-25,0.005283360161704029
2025-03-26,-0.005659527466243186
2025-03-27,0.005608588834010828
2025-03-28,-0.00331590533793216
2025-03-31,0.00013563170215512434
2025-04-01,0.007468219052171724
2025-04-02,-0.0002571488840235524
2025-04-03,0.012212443347354912
2025-04-04,-0.00650268956020838
2025-04-07,0.012991241516536385
2025-04-08,0.0012178940615308613
2025-04-09,0.033079472427327825
2025-04-10,-0.013050370966023404
2025-04-11,0.0013067730805655083
2025-04-14,-0.002347703024742932
2025-04-15,0.0025985753732134186
2025-04-16,0.005409520527161045
2025-04-17,0.015140329234414553
2025-04-21,-0.002436138762427242
2025-04-22,-0.001334767222336501
2025-04-23,-0.008082179125484016
2025-04-24,-0.023047355841814464
2025-04-25,-0.005448716049613964
2025-04-28,0.004343292908151607
2025-04-29,-0.0010262587854134486
2025-04-30,0.00402835181966849
2025-05-01,-0.0022531678233534925
2025-05-02,-0.0010891666964870064
2025-05-05,0.0042821869951249715
2025-05-06,0.010416816259851625
2025-05-07,-0.0016307686755688844
2025-05-08,-0.0035477412974043625
2025-05-09,0.007388963334145037
2025-05-12,0.009146396996030598
2025-05-13,0.00797682232121041
2025-05-14,0.0002492168653381217
2025-05-15,-0.00935449498887748
2025-05-16,-0.003620793581002245
2025-05-19,-0.006491600033357834
2025-05-20,-0.00909564282312457
2025-05-21,-0.005461133934912027
2025-05-22,-0.002695218160341472
2025-05-23,-9.153809896949051e-05
2025-05-27,0.004491172695224669
2025-05-28,0.0009725135309834124
2025-05-29,-0.004811789183399845
2025-05-30,-0.004421920801397432
2025-06-02,0.002825302810321106
2025-06-03,0.00012882388397813998
2025-06-04,0.0028222323072673175
2025-06-05,0.0001903936484657509
2025-06-06,0.003769219037137693
2025-06-09,-0.009507847081878417
2025-06-10,-0.010975431873293225
2025-06-11,0.0040558742082849155
2025-06-12,0.001257623569226002
2025-06-13,-0.012724701749763858
2025-06-16,0.014319484966854512
2025-06-17,0.00013682496199873874
2025-06-18,0.0013185530415084402
2025-06-20,-0.0008718861571910525
2025-06-23,0.0007131963919378201
2025-06-24,0.005923819038266701
2025-06-25,0.006909422514554083
2025-06-26,0.002876086454428974
2025-06-27,-0.006187473293194497
2025-06-30,0.0019075947514208779
2025-07-01,-0.011697733576954476
2025-07-02,0.0002677194808181636
2025-07-03,0.005404377195160373
2025-07-07,0.0004366233508091772
2025-07-08,-0.011719376385799759
2025-07-09,0.0025442623333248615
2025-07-10,0.0011096459408482882
2025-07-11,-0.001269811828344947
2025-07-14,0.01073067791671972
2025-07-15,-0.001699250813978301
2025-07-16,-0.004736952953095107
2025-07-17,0.0012237946752342225
2025-07-18,0.0017724289873867548
2025-07-21,-0.0029783459628755816
2025-07-22,-0.0037608692865155847
2025-07-23,0.0070894900096049275
2025-07-24,-0.007761303964712462
2025-07-25,0.004288463135567616
2025-07-28,0.0017102718959339557
2025-07-29,-0.0010961282874900292
2025-07-30,0.008318336581434844
2025-07-31,0.0006045096667621804
2025-08-01,-0.013573492983809754
2025-08-04,0.007958876246795456
2025-08-05,0.012430695529088863
2025-08-06,-0.004166111753336661
2025-08-07,-0.002720783574608966
2025-08-08,0.005155354039175618
2025-08-11,0.004919823672289878
2025-08-12,0.0027526228231204877
2025-08-13,-0.01374683975421061
2025-08-14,0.004504841688363058
2025-08-15,-0.00796425711058395
2025-08-18,0.0023913515492708965
2025-08-19,-0.008491694633759438
2025-08-20,0.0010102443666669073
2025-08-21,-0.003146487531794823
2025-08-22,0.0004013243103777228
2025-08-25,-0.0005273437554174625
2025-08-26,0.006105051589059039
2025-08-27,-0.001633092853337367
2025-08-28,-0.002534851096668742
2025-08-29,-0.0013245184799811434
2025-09-02,-0.005447043739674585
2025-09-03,0.0006927491883463901
2025-09-04,0.009315711802778282
2025-09-05,-0.009033779991630884
2025-09-08,-0.00596726848549638
2025-09-09,0.006577563082601083
2025-09-10,0.012732159772252647
2025-09-11,0.0032593422929845257
2025-09-12,0.0018228277665975146
2025-09-15,0.0018709251857541775
2025-09-16,-0.001704616655999283
2025-09-17,0.0027887727412770074
2025-09-18,0.0010548574906741662
2025-09-19,0.0067019820997068855
2025-09-22,0.0006025802351548272
2025-09-23,-0.005367359253023755
2025-09-24,-0.001831924228728572
2025-09-25,0.0023304836533990007
2025-09-26,-0.0007331926617473701
2025-09-29,-0.0006113279568353548
2025-09-30,0.0022939203731776386
2025-10-01,-0.008028479165206416
2025-10-02,0.0035636308364869473
2025-10-03,0.0037834969755019994
2025-10-06,0.003234099147792819
2025-10-07,-0.003487004699598356
2025-10-08,0.0009495453830330015
2025-10-09,-0.005388026307103311
2025-10-10,-0.00565712671334394
2025-10-13,0.0012057470998644996
2025-10-14,0.008390606760564422
2025-10-15,0.003202741263585478
2025-10-16,-0.010189790322274598
2025-10-17,-0.0034604825364743116
2025-10-20,0.0014693481615801467
2025-10-21,-0.0038827314535340813
2025-10-22,-0.004850204937135045
2025-10-23,-5.26169183249124e-05
2025-10-24,0.005426256747545325
2025-10-27,-0.0022419918025258856
2025-10-28,-4.66668714899056e-05
2025-10-29,-0.0017456707693345134
2025-10-30,0.00409330917420537
2025-10-31,-0.002232942875151803
2025-11-03,0.002386712945447638
2025-11-04,-0.0024048472805224424
2025-11-05,-0.0028458862935968354
2025-11-06,-0.0031193590388724655
2025-11-07,-0.0030349159778463837
2025-11-10,0.006434495523576484
2025-11-11,-0.0029733013333478678
2025-11-12,0.0019375122336627779
2025-11-13,-0.010869242397881977
2025-11-14,-0.001984319947569739
2025-11-17,-0.0003507038045729192
2025-11-18,-0.00019287529343443716
2025-11-19,0.005482005538537712
2025-11-20,-0.0014920295016637346
2025-11-21,-0.0068827933379968925
2025-11-24,0.011421669856080417
2025-11-25,-0.0017753325723356885
2025-11-26,0.006067160930589428
2025-11-28,-0.004094739991995636
2025-12-01,-0.005424851316527027
2025-12-02,0.0038719225873568145
2025-12-03,0.0034375361026450367
2025-12-04,0.0015276887555746579
2025-12-05,-0.0034064798866904784
2025-12-08,0.00580128727768728
2025-12-09,0.0008189746249860081
2025-12-10,0.002676817288594048
2025-12-11,0.005978675375107161
2025-12-12,-0.004554039771029895
2025-12-15,0.0046384026061519505
2025-12-16,-0.0014375748721139297
2025-12-17,0.0007404961178562763
2025-12-18,0.0005681805509874636
2025-12-19,0.006896689779139857
2025-12-22,0.0005267455023341203
2025-12-23,-0.002572142374206488
2025-12-24,-0.0011174062598484778
2025-12-26,-0.0003590901939344975
2025-12-29,-0.005366607850622882
2025-12-30,-0.00019970020247392522
2025-12-31,5.265553174101802e-05
2026-01-02,0.004783756521633492
2026-01-05,-0.0025220436630264222
2026-01-06,0.00630008064299191
2026-01-07,-0.002622037895095669
2026-01-08,-0.003336306361424307
2026-01-09,-0.0042267659485047205
2026-01-12,-0.005481036766539944
2026-01-13,-0.0053814465130279775
2026-01-14,-0.009728604588716062
2026-01-15,0.008693432967377939
2026-01-16,0.007712896740986981
2026-01-20,-0.0032484451400721847
2026-01-21,-0.0005529683876100473
2026-01-22,-0.0015411503330510716
2026-01-23,-0.00345230692639452
2026-01-26,-0.0037403320937157325
2026-01-27,-0.0010397905038703101
2026-01-28,-0.007561833077288365
2026-01-29,0.00015653327627074718
2026-01-30,-0.004047312094867507
2026-02-02,0.0033175367565577026
2026-02-03,0.003404896567377929
2026-02-04,-0.014798169435465608
2026-02-05,0.00524683007874438
2026-02-06,0.008840073685470436
2026-02-09,0.0026092257139793164
2026-02-10,-0.005885756510749327
2026-02-11,-0.004600489991133418
2026-02-12,-0.005607728296216284
2026-02-13,-0.00788690743990045
2026-02-17,0.0009682431233331745
2026-02-18,0.0008830436272587638
2026-02-19,0.004880000053838723
2026-02-20,0.00142825985183392
2026-02-23,-0.0008128798386235111
2026-02-24,-0.008937874992740994
2026-02-25,0.010651903003338637
2026-02-26,-0.004243638193504296
2026-02-27,-0.008920343612489503
2026-03-02,3.3837912301539206e-05
2026-03-03,0.0010102879749422206
2026-03-04,-0.001032558482212538
2026-03-05,-0.010767176914124002
2026-03-06,0.002932860755967537
2026-03-09,-0.001239007696314631
2026-03-10,0.0008552674779601316
2026-03-11,-0.00948608757042449
2026-03-12,0.009404275537817008
2026-03-13,0.004669186250022652
2026-03-16,-0.0018491900211771765
2026-03-17,-0.006109553900928096
2026-03-18,0.0011961178579122903
2026-03-19,-0.003613518128952609
2026-03-20,-0.004496233547544338
2026-03-23,-0.006871222890519493
2026-03-24,0.006485041931412134
2026-03-25,-0.000537570023760416
2026-03-26,0.008746064350918601
2026-03-27,0.012473690536734566
2026-03-30,-0.0033302020135660814
2026-03-31,-0.0023779509197726497
2026-04-01,-0.005924509703518556
2026-04-02,0.002059291339209771
2026-04-06,0.0019208079660202387
2026-04-07,0.00677170885250613
2026-04-08,-0.004518744975615702
2026-04-09,-8.487114569605763e-05
2026-04-10,-0.00299579104043881
2026-04-13,-0.006409400876638442
2026-04-14,-0.002576612515972827
2026-04-15,-0.008184684694990048
2026-04-16,-0.00353777618675213
2026-04-17,0.003501391225535219
2026-04-20,0.004306605860102465
2026-04-21,0.0016709305993114325
2026-04-22,-0.005587142832849047
2026-04-23,-0.014357086350629423
2026-04-24,0.003982033365112426
2026-04-27,-0.0002854916824530648
2026-04-28,-0.008371678757309169
2026-04-29,-0.007669673492935358
2026-04-30,0.012688625135646019
2026-05-01,0.0024677589001710657
